web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,price,price2,data8,data9,data10,data11,data12,data13,price3,price4,data14,data15,data16,data17,data18,price5,data19,data20,data21,data22,price6,data23,price7,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,price8,price9,image,image2
"1780486405-1","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Yemberzal","Aari Embroidery Pashmini shawl with Oversized for 200""x70"" High in quality with light weight 310GM","","","","","","49.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","","","00","","","","AED 49.00","","","","Add to cart","","","","AED","","","","","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/61rZQg0RPoL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-2","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Yemberzal","Traditional Kashmiri Badaam Embroidery Style Shawl oversized with measuring 200""x70"" and light weight 300GMS.","","","(1)","","","44.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","5.0","","00","","","","AED 44.00","","","","Add to cart","","","","AED","","","","5.0 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71Cb4Dcg-RL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-3","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Achillea","womens Bp-025 Pashmina Shawl","","","(8.5K)","+39","","98.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.7","","40","","","","AED 98.40","","","","Add to cart","","","","AED","","","","4.7 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81ayP4fXEDL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-4","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Women's Kashmiri Mughal Shawl - Jacquard Evening Wrap | Scarf Pashmina Gifts for Women","","","(707)","","","88.","","FREE delivery 15 - 17 Jun","15 - 17 Jun","","","4.3","","52","","","","AED 88.52","","Ships from outside UAE","","Add to cart","","","","AED","","","","4.3 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/713NxmIqWAL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-5","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Women's Kashmiri Mughal Shawl - Jacquard Evening Wrap | Scarf Pashmina Gifts for Women","","","(707)","","","126.","","FREE delivery 10 - 12 Jun","10 - 12 Jun","","","4.3","","75","","","","AED 126.75","","Ships from outside UAE","","Add to cart","","","","AED","","","","4.3 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71Y1bGCCpML._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-6","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashtush","Women's Kashmiri Embroidery Shawl, Jacquard Palla, Warm Ande Soft, Wool Design With Aari Needlework","","","(1.1K)","","","111.","","FREE delivery 10 - 12 Jun","10 - 12 Jun","","","4.0","","00","","","","AED 111.00","","","","Add to cart","","","","AED","","","","4.0 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81w7XW+mtVL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-7","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","KASTWAVE","Soft Silky Reversible Paisley Pashmina Shawl Wrap Scarf w/Fringes","","","(12)","","","59.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED66.66","4.2","","84","","List: AED 66.66","","AED 59.84","","","","Add to cart","List:","","","AED","AED 66.66","","","4.2 out of 5 stars","Limited time deal","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/8147VbF6bRL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-8","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Weavers Villa","Women's Pashmina Wool Blend Indian Handicraft Woven Shawls, Scarf, Wraps [Large Size: 40"" X 80""]","","","(942)","+12","","80.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.6","","00","","","","AED 80.00","","","","Add to cart","","","","AED","","","","4.6 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71YSmxQ4waL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-9","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Weavers Villa","womens Kani Shawl Pashmina Shawl","","","(90)","+4 other colors/patterns","","80.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.3","","00","","","","AED 80.00","","","","Add to cart","","","","AED","","","","4.3 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71gvVzeOAGL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-10","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Achillea","womens A-001 Classic","","","(11K)","+36","","86.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.6","","57","","","","AED 86.57","","#1 Top Rated","","Add to cart","","","","AED","","","","4.6 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81Umfsip+bL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-11","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","The Kashmir Emporium","Lightweight Thick Soft Pashmina Scarfs, Cashmere Shawls and Wraps for Women's","","","(18)","+6 other colors/patterns","","64.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.2","","00","","","","AED 64.00","","","","Add to cart","","","","AED","","","","4.2 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/41xmPJKJrJL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-12","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Men Jamawar Shawl, Authentic Kashmiri Luxury Pashmina Style Shawl, Stole, Medium Size for Gents, (Size 101X203 CM)","","","(576)","","","133.","","FREE delivery Wed, 17 Jun","Wed, 17 Jun","","","4.4","","00","","","","AED 133.00","","Ships from outside UAE","","Add to cart","","","","AED","","","","4.4 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/61QYG897lfL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-13","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Weavers Villa","Women's Faux Pashmina Silk Paisley Design Shawls, Stoles","","","(1.3K)","+4","","80.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.2","","00","","","","AED 80.00","","","","Add to cart","","","","AED","","","","4.2 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81GSSizO1-L._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-14","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Weavers Villa","Women's Faux Pashmina Silk Paisley Design Shawls, Stoles","","","(1.3K)","+4","","80.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.2","","00","","","","AED 80.00","","","","Add to cart","","","","AED","","","","4.2 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71Ck+2SJ5TL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-15","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Women Gulabkali Kashmiri Aari Embroidery Stole, Shawl, & Wrap, Luxury Pashmina Evening Wrap (Size: 28X80 Inches)","","","(140)","","","105.","","FREE delivery 10 - 12 Jun","10 - 12 Jun","","","4.3","","86","","","","AED 105.86","","Ships from outside UAE","","Add to cart","","","","AED","","","","4.3 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/611YQcrVOXL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-16","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","KASTWAVE","Pashmina Scarf for Women, Silky Shawl Wrap for Evening Dress, Soft Blanket Poncho Cape","","","(10)","","","56.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED69.90","5.0","","48","","List: AED 69.90","","AED 56.48","","","","Add to cart","List:","","","AED","AED 69.90","","","5.0 out of 5 stars","Limited time deal","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81gpD2tm6gL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-17","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Women's Kashmiri Mughal Shawl, Jacquard Shawl| Evening Wraps for Women | Women Shawl Wrap Scarf Pashmina Gifts","","","(453)","","","111.","","FREE delivery 15 - 17 Jun","15 - 17 Jun","","","4.1","","00","","","","AED 111.00","","Ships from outside UAE","","Add to cart","","","","AED","","","","4.1 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71Tju8pb7oL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-18","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashtush","Women's Kashmiri Shawl, Faux Pashmina Design","","","(138)","+8 other colors/patterns","","106.","","FREE delivery 10 - 12 Jun","10 - 12 Jun","","","4.2","","00","","","","AED 106.00","","","","Add to cart","","","","AED","","","","4.2 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71dxoLY8IEL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-19","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashmoda","Women's Faux Pashmina Wool Jamawar Shawl, Luxury Kashmiri Pashmina Shawls, Stoles and Wraps (Size: 40X80 Inches)","","","(5)","","","124.","","FREE delivery Fri, 5 Jun","Fri, 5 Jun","","","3.8","","99","","","","AED 124.99","","","","Add to cart","","","","AED","","","","3.8 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81fiNyvh+KL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-20","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Lamca","Women Pashmina Shawls and Wraps Scarf Soft Silky Reversible Paisley Scarves Shawl for Women","","","(323)","+29 other colors/patterns","","35.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED59.99","4.6","","99","","List: AED 59.99","","AED 35.99","","","","Add to cart","List:","","","AED","AED 59.99","","Best Seller","4.6 out of 5 stars","","","","","","Price, product page","","in Women's Pashminas","",".","","https://m.media-amazon.com/images/I/81DlR+YCD+L._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-21","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","","","Pashmoda","Women's Faux Pashmina Wool Jamawar Shawl, Luxury Kashmiri Pashmina Shawls, Stoles and Wraps (Size: 40X80 Inches)","","","(5)","","124.","","","FREE delivery Fri, 5 Jun","","","3.8","","99","","","","AED 124.99","","Only 1 left in stock - order soon.","","","Add to cart","Fri, 5 Jun","","","AED","","","","3.8 out of 5 stars","Sponsored","Let us know","You’re seeing this ad based on the product’s relevance to your search query.","","Price, product page","","Sponsored","",".","","https://m.media-amazon.com/images/I/81fiNyvh+KL._AC_UL960_FMwebp_QL65_.jpg"
"1780486405-22","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","","","The Kashmir Emporium","Lightweight Thick Soft Pashmina Scarfs, Cashmere Shawls and Wraps for Women's","","","(18)","","39.","","","AED 10 delivery Fri, 5 Jun","","","4.2","","00","","+6 other colors/patterns","","AED 39.00","","","","","Add to cart","Fri, 5 Jun","","","AED","","","","4.2 out of 5 stars","Sponsored","Let us know","You’re seeing this ad based on the product’s relevance to your search query.","","Price, product page","","Sponsored","",".","","https://m.media-amazon.com/images/I/51rHinZzkvL._AC_UL960_FMwebp_QL65_.jpg"
"1780486405-23","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","","","Pashtush","WOMEN'S KASHMIRI SHAWL, WARM AND SOFT, FAUX PASHMINA DESIGN, TAUPE, Beige, 100x200","","","(2)","","154.","","","FREE delivery Fri, 5 Jun","","","4.6","","45","","","","AED 154.45","","Only 2 left in stock - order soon.","","","Add to cart","Fri, 5 Jun","","","AED","","","","4.6 out of 5 stars","Sponsored","Let us know","You’re seeing this ad based on the product’s relevance to your search query.","","Price, product page","","Sponsored","",".","","https://m.media-amazon.com/images/I/713dfrJwDjS._AC_UL960_FMwebp_QL65_.jpg"
"1780486405-24","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","","","Mintt","Tweedle Women's Off-White/Cream Pashmina Pure Wool Kashmiri Embroidery Stole/Shawl/Wrap for Winters (28 x 80 - inches)","","","","","130.","","","FREE delivery Fri, 5 Jun","","","","","27","","","","AED 130.27","","Only 2 left in stock - order soon.","","","Add to cart","Fri, 5 Jun","","","AED","","","","","Sponsored","Let us know","You’re seeing this ad based on the product’s relevance to your search query.","","Price, product page","","Sponsored","",".","","https://m.media-amazon.com/images/I/815BK-fiy3L._AC_UL960_FMwebp_QL65_.jpg"
"1780486405-25","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","The Kashmir Emporium","Pashmina Shawls and Wraps Large Scarfs for Women Wedding Party Bridal Long Fashion Solid Shawl Wrap with Fringes","","","(4)","","","28.","","AED 10 delivery Fri, 5 Jun","Fri, 5 Jun","","","5.0","","80","","","","AED 28.80","","","","Add to cart","","","","AED","","","","5.0 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/616jy5gc5eL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-26","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Pashtush","Women's Kashmiri Shawl, Faux Pashmina Shawl, Warm And Soft, Luxury Design","","","(722)","","","110.","","FREE delivery 10 - 12 Jun","10 - 12 Jun","","","4.1","","00","","","","AED 110.00","","","","Add to cart","","","","AED","","","","4.1 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81jzuCcf1OL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-27","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Lamca","Women Pashmina Shawls and Wraps Scarf Soft Silky Reversible Paisley Scarves Shawl for Women","","","(323)","+24","","35.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED59.99","4.6","","99","","List: AED 59.99","","AED 35.99","","","","Add to cart","List:","","","AED","AED 59.99","","Best Seller","4.6 out of 5 stars","","","","","","Price, product page","","in Women's Pashminas","",".","","https://m.media-amazon.com/images/I/81pb18nl8jL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-28","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Lamca","Women Pashmina Shawls and Wraps Scarf Soft Silky Reversible Paisley Scarves Shawl for Women","","","(323)","+29 other colors/patterns","","35.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED59.99","4.6","","99","","List: AED 59.99","","AED 35.99","","","","Add to cart","List:","","","AED","AED 59.99","","Best Seller","4.6 out of 5 stars","","","","","","Price, product page","","in Women's Pashminas","",".","","https://m.media-amazon.com/images/I/71SRH-S3eGL._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-29","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","Lamca","Women Pashmina Shawls and Wraps Scarf Soft Silky Reversible Paisley Scarves Shawl for Women","","","(323)","+24","","35.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","AED59.99","4.6","","99","","List: AED 59.99","","AED 35.99","","","","Add to cart","List:","","","AED","AED 59.99","","","4.6 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/81+KgQv6H7L._AC_UL960_FMwebp_QL65_.jpg",""
"1780486405-30","https://www.amazon.ae/s?k=kashmiri+pashmina+shawl","FURTALK","Pashmina Shawl Wraps Cashmere Feel Blanket Scarves Fashion Scarf for Women Evening Wedding Bridesmaid Gifts","","","(2.6K)","+1","","25.","","FREE delivery Tomorrow, 4 Jun on your first order","Tomorrow, 4 Jun","","","4.7","","55","","","","AED 25.55","","","","Add to cart","","","","AED","","","","4.7 out of 5 stars","","","","","","Price, product page","","","",".","","https://m.media-amazon.com/images/I/71dHMmxhY+L._AC_UL960_FMwebp_QL65_.jpg",""
