title,shop,sales,rating,sale_price,original_price,discount,image
Pashmina Shawl with Intricate Bird and Floral Jaal Motif | Authentic Kashmiri Needlework Wrap,TRENDINGWAVESCRAFT,,4.2,6761.0,13522.0,(50% off),https://i.etsystatic.com/63337261/r/il/dae278/8127284573/il_765x1020.8127284573_nxnc.jpg
Authentic kashmiri pashmina handmade tilla shawl 40x80 inch Tildar RUZA,Houseofmirs,,4.9,43825.0,62608.0,(30% off),https://i.etsystatic.com/23761665/r/il/d3be9f/8013985672/il_765x1020.8013985672_sg4p.jpg
Hand Embroidered on pure Pashmina Shawl: Kashmiri Wool Scarf (45x95),TooshPashminashawl,,4.7,16159.0,20199.0,(20% off),https://i.etsystatic.com/25734426/r/il/779b36/7568480548/il_765x1020.7568480548_pfpv.jpg
Multi Embroidered Pashmina Shawl | Floral Aari Embroidery Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/d78297/7648279401/il_765x1020.7648279401_qh2s.jpg
"Luxury Embroidered Pashmina Shawl, Ivory Kashmiri Wrap",TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/9498b3/8125640455/il_765x1020.8125640455_1hir.jpg
Kani Weave luxury-feel fabric Pashmina Shawl: Black & Beige Winter Wrap (40x80 inches),JKSowling,,4.8,12926.0,16158.0,(20% off),https://i.etsystatic.com/26145373/r/il/f24b5a/7176342209/il_765x1020.7176342209_ibpe.jpg
Authentic Kashmiri Pashmina Shawl – Hand Embroidered Aari Work | Luxury Winter Wrap | Bridal Gift | Warm Soft Scarf,SaniaLoom,,1.0,7438.0,9917.0,(25% off),https://i.etsystatic.com/57980406/r/il/9fc3f2/7602468631/il_765x1020.7602468631_6g01.jpg
Handwoven Pashmina Shawl: Kashmiri Embroidered Wrap (40x80),PashminaVogue,,4.9,165000.0,220000.0,(25% off),https://i.etsystatic.com/41369862/r/il/07d0af/5548183742/il_765x1020.5548183742_s7qq.jpg
"Handmade white Pashmina Shawl, Kashmiri Sozni Embroidery, Wedding Gift",GiftedHandsIN,,4.7,62643.0,113896.0,(45% off),https://i.etsystatic.com/16722354/r/il/f44038/7931586783/il_765x1020.7931586783_aow6.jpg
Pashmina Embroidered Shawl for Women : Beige Silver Kashmiri Scarf,TRENDINGWAVESCRAFT,,4.2,6660.0,13322.0,(50% off),https://i.etsystatic.com/63337261/r/il/3796d1/8081363004/il_765x1020.8081363004_46gu.jpg
Pashmina Shawl: Soft Cozy Wrap (40x90 inches),TooshPashminashawl,,4.7,2478.0,3097.0,(20% off),https://i.etsystatic.com/25734426/r/il/f5f130/7207086186/il_765x1020.7207086186_dvzc.jpg
Embroidered Pashmina Shawl | Intricate Paisley Aari Embroidery Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/5fae68/8082340046/il_765x1020.8082340046_swla.jpg
Luxury Hand-Embroidered Pashmina Shawl for Women - Black Kashmiri Floral Wrap,KashmirWeaves,,,7161.0,13021.0,(45% off),https://i.etsystatic.com/65465595/r/il/6c8f17/7904529138/il_765x1020.7904529138_bk32.jpg
"Fine quality Greyish Kashmiri Pashmina Kani Weave Shawl – Very Soft, Lightweight (120g)  Wrap (40x80Inches)",JKSowling,,4.8,14219.0,17774.0,(20% off),https://i.etsystatic.com/26145373/r/il/5a8995/7845836285/il_765x1020.7845836285_h87d.jpg
"Kashmiri Wool Shawl: Embroidered Border, Lightweight Pashmina Feel",Kashmina786,,4.8,10218.0,12021.0,(15% off),https://i.etsystatic.com/17750182/r/il/8a96b8/5346097433/il_765x1020.5346097433_6sva.jpg
Authentic Pashmina Kani Shawl | Luxury Mughal Art Embroidered Wrap,TRENDINGWAVESCRAFT,,4.2,11118.0,22237.0,(50% off),https://i.etsystatic.com/63337261/r/il/d41536/8076243242/il_765x1020.8076243242_7yme.jpg
"Authentic 100 % Pashmina Wedding Shawl, Black & Gold, Sozni Hand Embroidery, Handwoven Kashmiri Artisan Scarf, Luxury Wrap, Gift for Her",HouseofArtiglo,,5.0,26045.0,40069.0,(35% off),https://i.etsystatic.com/63620573/c/1013/1013/5/27/il/2fe90b/7968426669/il_765x1020.7968426669_4sfu.jpg
Kani Moonlight Pashmina Shawl for Woman: Handwoven Kashmiri Shawl,Shawsans,,4.7,12554.0,25107.0,(50% off),https://i.etsystatic.com/59740729/c/757/757/51/280/il/8839f2/7680608171/il_765x1020.7680608171_erym.jpg
"Authentic 100 % Pashmina Wedding Shawl, Blush Pink, Sozni Hand Embroidery, Handwoven Kashmiri Artisan Scarf, Luxury Wrap, Gift for Her",HouseofArtiglo,,5.0,26045.0,40069.0,(35% off),https://i.etsystatic.com/63620573/c/855/855/3/37/il/83632b/7766270974/il_765x1020.7766270974_ntdj.jpg
Kashmiri Embroidered Pashmina Shawl for Women: Christmas Gift,ShawsanShop,,4.9,6518.0,13037.0,(50% off),https://i.etsystatic.com/61780180/c/1086/1086/0/181/il/fde7c2/8084759729/il_765x1020.8084759729_m94r.jpg
"Hand Embroidered Kalamkari Pashmina Shawl – Authentic Kashmiri Wrap, Winter Wedding Scarf",Indusweavers,,5.0,186311.0,232889.0,(20% off),https://i.etsystatic.com/36297693/r/il/9e7268/5338486971/il_765x1020.5338486971_lwkp.jpg
"Beige Kashmiri Pashmina Shawl, Floral Chain Stitch Embroidery (40 X 80 Inches)",JKSowling,,4.8,28116.0,35145.0,(20% off),https://i.etsystatic.com/26145373/c/2163/2163/0/603/il/760594/7570980648/il_765x1020.7570980648_hacd.jpg
"Kashmiri Kani Embroidered Pashmina Shawl, Soft Winter Wrap (40x80 inches)",JKSowling,,4.8,9414.0,11768.0,(20% off),https://i.etsystatic.com/26145373/c/962/962/82/223/il/f2324b/7973800639/il_765x1020.7973800639_tt0x.jpg
"Beige Kashmiri Pashmina Shawl, Kaani Embroidered Wool Wrap",JKSowling,,4.8,13572.0,16966.0,(20% off),https://i.etsystatic.com/26145373/r/il/c20231/7668697194/il_765x1020.7668697194_nmk2.jpg
"Pakistani Embroidered Pashmina Shawl: Kashmiri Embroidery, Wedding Gift",Shawsans,,4.7,5905.0,11810.0,(50% off),https://i.etsystatic.com/59740729/c/1024/1024/0/98/il/4d1088/7186497732/il_765x1020.7186497732_5fu2.jpg
"Kashmiri Pashmina Kani Embroidered Shawl, Winter Wrap oft Ethnic Shawl for Women, Traditional Gift for Her",Shawsans,,4.7,8009.0,16018.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/140/il/7117ae/7029012800/il_765x1020.7029012800_cdam.jpg
Cream White Embroidered Pashmina Shawl : Kashmiri Floral Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/4af259/7912158236/il_765x1020.7912158236_ebi4.jpg
"Handmade Kashmiri pure Pashmina Shawl: Floral sozni Embroidered Border,",TooshPashminashawl,,4.7,23700.0,29625.0,(20% off),https://i.etsystatic.com/25734426/r/il/6a16b2/7697313888/il_765x1020.7697313888_c4xa.jpg
Luxury Kashmiri Pashmina Shawl with  Stone Embroidery – Elegant Rose Pink Evening Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/2e23c0/7914702302/il_765x1020.7914702302_mle9.jpg
"Handloom Pashmina Blend Shawl - Heavy Ethnic Aari Embroidery | Luxury Wedding Stole, Kashmiri Floral Winter Scarf, Artisan Evening Wrap",Pashnova,,,7781.0,15564.0,(50% off),https://i.etsystatic.com/63643557/r/il/eb2e75/8108563215/il_765x1020.8108563215_hedk.jpg
Handmade Kashmiri Pashmina Scarf | 100% Pure Soft Wool Artisan Wrap,ThreadAndDesignArt,,5.0,16789.0,22386.0,(25% off),https://i.etsystatic.com/60754467/r/il/134b87/7902713191/il_765x1020.7902713191_sc7f.jpg
Elegant Black Kashmiri Pashmina Shawl - Floral Gold Embroidery Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/75a6f3/8133729469/il_765x1020.8133729469_cej0.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",ShawsanShop,,4.9,5294.0,10588.0,(50% off),https://i.etsystatic.com/61780180/c/1680/1680/57/881/il/e354ad/7203416459/il_765x1020.7203416459_c60m.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",Shawsans,,4.7,5294.0,10588.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/558/il/a21506/6895498794/il_765x1020.6895498794_jayb.jpg
Luxury Pashmina Embroidery Shawl : Ivory Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/b99b36/8125462383/il_765x1020.8125462383_d8z0.jpg
Mughal Darbar Black Kani Weave Pashmina Shawl: Pure Wool Wrap (40x80 inches),JKSowling,,4.8,13357.0,16697.0,(20% off),https://i.etsystatic.com/26145373/c/1037/1037/0/240/il/5e9af5/7277638961/il_765x1020.7277638961_kpin.jpg
Large Kashmiri Pashmina Kani Weave Shawl: Lightweight & Soft(40x80 Inches),JKSowling,,4.8,10771.0,13465.0,(20% off),https://i.etsystatic.com/26145373/r/il/e19a45/7066296498/il_765x1020.7066296498_dz4p.jpg
"Women's Large Black Kashmiri Pashmina Shawl: Kani Weave (40""x80"")",JKSowling,,4.8,12495.0,15619.0,(20% off),https://i.etsystatic.com/26145373/c/1001/1001/0/329/il/43dd7e/7696699168/il_765x1020.7696699168_rubr.jpg
Luxury Embroidered Pashmina Shawl : Ivory & Maroon Kashmiri Paisley Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/34da60/8127341067/il_765x1020.8127341067_1wva.jpg
Embroidered Kashmiri Pashmina Shawl: Light Pink Silk Needlework Wrap,JKSowling,,4.8,15404.0,19255.0,(20% off),https://i.etsystatic.com/26145373/r/il/d6330c/7590580166/il_765x1020.7590580166_ab2t.jpg
New Arrival Embroidered /Aari Needlework Kashmiri Pashmina Shawl/ Winter Wrap (40x80 inches),JKSowling,,4.8,15727.0,19659.0,(20% off),https://i.etsystatic.com/26145373/c/956/956/0/482/il/c5d1dd/7696888534/il_765x1020.7696888534_ovc3.jpg
"Luxury Black Kashmiri Pashmina Shawl: Jacquard Woven Wrap (40x80"")",JKSowling,,4.8,7541.0,9426.0,(20% off),https://i.etsystatic.com/26145373/c/618/618/5/0/il/a2edae/4336834048/il_765x1020.4336834048_5z9w.jpg
"Grey Kashmiri Pashmina Shawl, Kani Embroidered Winter Wrap",JKSowling,,4.8,11849.0,14811.0,(20% off),https://i.etsystatic.com/26145373/r/il/8fb5fd/6909408936/il_765x1020.6909408936_b6g9.jpg
Blue Embroidery Pashmina Shawl - Elegant Floral Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,6660.0,13322.0,(50% off),https://i.etsystatic.com/63337261/r/il/a3c3cb/8085732824/il_765x1020.8085732824_n778.jpg
"Black Pashmina Scarf: Kashmiri Aari Embroidery, Winter Shawl",Shawsans,,4.7,6456.0,12912.0,(50% off),https://i.etsystatic.com/59740729/c/1800/1800/107/957/il/772d8b/6895351284/il_765x1020.6895351284_pqt8.jpg
"Luxury Pashmina Shawl: Kashmiri Sozni Embroidery, Natural Jamawar",Kashmina786,,4.8,78335.0,92159.0,(15% off),https://i.etsystatic.com/17750182/r/il/d70ea5/7233578279/il_765x1020.7233578279_5qj2.jpg
Embroidered Kashmiri Pashmina Shawl: Handcrafted Wool Wrap,Shawsans,,4.7,6456.0,12912.0,(50% off),https://i.etsystatic.com/59740729/c/1739/1739/130/828/il/46ce30/6968982390/il_765x1020.6968982390_163e.jpg
Handwoven Pure Pashmina Shawl | Authentic 100% Kashmiri Pashmina | Soft Lightweight Wrap | Large 100x200 cm,KashCraftsUK,,5.0,24507.0,37704.0,(35% off),https://i.etsystatic.com/53243098/r/il/91a893/7753720813/il_765x1020.7753720813_f3k6.jpg
Exquisite Navy Blue & White Embroidered Pashmina Shawl,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/f85ae9/8092067352/il_765x1020.8092067352_7809.jpg
Fine Quality Large Kashmiri Pashmina Kani Weave Shawl/ Winter Wrap (40x80 inches),JKSowling,,4.8,10341.0,12926.0,(20% off),https://i.etsystatic.com/26145373/r/il/74e54b/7996697059/il_765x1020.7996697059_ec0y.jpg
"Embroidered Pashmina Shawl for Women, Floral Jaal Embroidery Wrap",TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/f8991f/8081253924/il_765x1020.8081253924_acft.jpg
"Handmade Kashmiri Pashmina Shawl: Sozni Embroidery, Soft Toosh",SaniaLoom,,1.0,28474.0,37965.0,(25% off),https://i.etsystatic.com/57980406/r/il/55246d/7202644271/il_765x1020.7202644271_ejw2.jpg
Large Beige Kani Weave Kashmiri Pashmina wool Shawl: Winter Wrap (40x80 inches),JKSowling,,4.8,10341.0,12926.0,(20% off),https://i.etsystatic.com/26145373/r/il/f15ead/7640343020/il_765x1020.7640343020_498d.jpg
"Large Beige Kani Embroidered Zari Pashmina Wool Shawl, Winter Wrap (40X80 inches)",JKSowling,,4.8,8552.0,10691.0,(20% off),https://i.etsystatic.com/26145373/r/il/4a3261/7912630528/il_765x1020.7912630528_svgn.jpg
Large Beige Kashmiri Pashmina Kani Weave Shawl: Lightweight Winter Wrap,JKSowling,,4.8,8832.0,11041.0,(20% off),https://i.etsystatic.com/26145373/r/il/bc72d1/7807471273/il_765x1020.7807471273_jxfz.jpg
Embroidered Pashmina Shawl: Large Aari Needlework Wool Wrap,JKSowling,,4.8,17343.0,21679.0,(20% off),https://i.etsystatic.com/26145373/r/il/b6a182/7197644937/il_765x1020.7197644937_sq6x.jpg
"Hand-Embroidered Kashmiri Jamawar Pashmina Shawl – Pure Changthangi Cashmere Heirloom Wrap HandEmbroidery, Formal Evening",Indusweavers,,5.0,233005.0,291256.0,(20% off),https://i.etsystatic.com/36297693/r/il/18e2f1/6953680078/il_765x1020.6953680078_s7vo.jpg
Luxury Sage Green Embroidered Pashmina Shawl : Kashmiri Floral Wrap,TRENDINGWAVESCRAFT,,4.2,6210.0,12420.0,(50% off),https://i.etsystatic.com/63337261/r/il/895797/7952164449/il_765x1020.7952164449_g2fu.jpg
Authentic Pashmina Shawl with Traditional Paisley Design - Luxury Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/a2b3e5/7968325364/il_765x1020.7968325364_bvyf.jpg
"Exclusive Large Grey Kashmiri Pashmina Kani Weave Wool Blend Shawl, Wrap (40 x 80 Inches)",JKSowling,,4.8,8186.0,10233.0,(20% off),https://i.etsystatic.com/26145373/c/877/877/0/425/il/51dca4/7744662153/il_765x1020.7744662153_6tjq.jpg
"Handloom Pashmina Blend Shawl - Heavy Ethnic Aari Embroidery | Luxury Wedding Stole, Kashmiri Floral Winter Scarf, Artisan Evening Wrap",Pashnova,,,7781.0,15564.0,(50% off),https://i.etsystatic.com/63643557/r/il/eb2e75/8108563215/il_765x1020.8108563215_hedk.jpg
