title,shop,sales,rating,sale_price,original_price,discount,image
"Kashmiri Pashmina Shawl Aari Embroidered Woman Scarf, Christmas Gift",ShawsanShop,,4.9,6508.0,13017.0,(50% off),https://i.etsystatic.com/61780180/c/1023/1023/0/257/il/5e8776/8007459258/il_765x1020.8007459258_9wgc.jpg
Paper mache embroidery pure Pashmina shawl (40x80) inches,TooshPashminashawl,,4.7,25922.0,47131.0,(45% off),https://i.etsystatic.com/25734426/r/il/7850fa/7247048354/il_765x1020.7247048354_lztg.jpg
Embroidered Forest Green Pashmina Shawl - Kashmiri Floral Wool Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/13c9f5/7553313300/il_765x1020.7553313300_4lb0.jpg
"Ivory Cashmere Pashmina Shawl for Weddings, Luxurious Grey Paisley Embroidery",TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/6e32a9/8129227049/il_765x1020.8129227049_owm0.jpg
"Black Kashmiri Pashmina Shawl, Multi-Color Floral Hand-Embroidery",TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/7cbbfb/7926419810/il_765x1020.7926419810_b6ru.jpg
Fine Quality Lightweight Pashmina Kani Weave Shawl: Soft Kashmir Wool Wrap (40x80 inches),JKSowling,,4.8,14219.0,17774.0,(20% off),https://i.etsystatic.com/26145373/c/2250/2250/0/375/il/a54d0d/7818888680/il_765x1020.7818888680_q4z0.jpg
Karbala Shawl Baghdadi Iraqi Mufler Shawl for Men And Women Free Shipping Authentic Meditation Shawl beautiful 4 border Shawl In Green color,MystiqueArtShop,,4.4,1685.0,3370.0,(50% off),https://i.etsystatic.com/18897225/r/il/978617/6684531350/il_765x1020.6684531350_1ty0.jpg
Kani Moonlight Pashmina Shawl for Woman: Handwoven Kashmiri Shawl,Pashnova,,,12522.0,25043.0,(50% off),https://i.etsystatic.com/63643557/r/il/3e3941/8090427847/il_765x1020.8090427847_b412.jpg
"Large Beige Kashmiri Pashmina Kani Design Embroidered Blend Shawl, Winter Wrap (40X80 inches)",JKSowling,,4.8,9630.0,12037.0,(20% off),https://i.etsystatic.com/26145373/r/il/3fcfb0/8034711559/il_765x1020.8034711559_akql.jpg
Handmade Luxury White Pashmina Shawl: Kashmiri Embroidery Winter Wrap,SaniaLoom,,1.0,8189.0,10919.0,(25% off),https://i.etsystatic.com/57980406/r/il/be8cad/7175545803/il_765x1020.7175545803_ri37.jpg
"Large Balck pashmina Kanni Weave Wool Shawl, Wrap (Size 40""x80"")",JKSowling,,4.8,10556.0,13195.0,(20% off),https://i.etsystatic.com/26145373/c/1186/1186/0/116/il/3863f7/7245888701/il_765x1020.7245888701_oywt.jpg
"Handwoven Kashmiri Pashmina Scarf: Pashmina Bridal Shawl, GI Tagged",PashminaVogue,,4.9,48750.0,65000.0,(25% off),https://i.etsystatic.com/41369862/r/il/1aae08/5902646661/il_765x1020.5902646661_tcry.jpg
Handmade Kashmiri Pashmina Scarf | 100% Pure Soft Wool Artisan Wrap,ThreadAndDesignArt,,5.0,15439.0,20586.0,(25% off),https://i.etsystatic.com/60754467/r/il/1d0aa8/7854771806/il_765x1020.7854771806_lq5u.jpg
"Handmade Kashmir Pashmina Shawl, Jamawar Embroidery, Wedding Shawl",GiftedHandsIN,,4.7,249965.0,454482.0,(45% off),https://i.etsystatic.com/16722354/r/il/5d9853/7881100143/il_765x1020.7881100143_5tm6.jpg
"Pakistani Embroidered Pashmina Shawl: Kashmiri Embroidery, Wedding Gift",Shawsans,,4.7,5905.0,11810.0,(50% off),https://i.etsystatic.com/59740729/c/1024/1024/0/98/il/4d1088/7186497732/il_765x1020.7186497732_5fu2.jpg
"Kashmiri Pashmina Kani Embroidered Shawl, Winter Wrap oft Ethnic Shawl for Women, Traditional Gift for Her",Shawsans,,4.7,8009.0,16018.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/140/il/7117ae/7029012800/il_765x1020.7029012800_cdam.jpg
Cream White Embroidered Pashmina Shawl : Kashmiri Floral Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/4af259/7912158236/il_765x1020.7912158236_ebi4.jpg
"Handmade Kashmiri pure Pashmina Shawl: Floral sozni Embroidered Border,",TooshPashminashawl,,4.7,23700.0,29625.0,(20% off),https://i.etsystatic.com/25734426/r/il/6a16b2/7697313888/il_765x1020.7697313888_c4xa.jpg
"Gorgeous Ivory colored Pashmina with floral Border embroidery, Hand woven shawls, Noor Pashmina, Authentic Kashmiri Art",Noorpashmina,,4.5,29901.0,39869.0,(25% off),https://i.etsystatic.com/37968599/r/il/9bb089/6222496869/il_765x1020.6222496869_7vko.jpg
"Pakistani Embroidered Pashmina Shawl: Kashmiri Embroidery, Wedding Gift",ShawsanShop,,4.9,5905.0,11810.0,(50% off),https://i.etsystatic.com/61780180/c/1024/1024/0/98/il/abfab3/7155506676/il_765x1020.7155506676_ia3r.jpg
"Luxury Himalayan Wool Shawl Beige Blue Paisley Scarf, Elegant Kashmiri Style Stole Wrap for Women, Soft Lightweight Winter Gift",RichynTraders,,4.9,7385.0,10550.0,(30% off),https://i.etsystatic.com/60921567/r/il/3e16ea/7974002649/il_765x1020.7974002649_cwra.jpg
Luxury Kashmiri Pashmina Shawl with  Stone Embroidery – Elegant Rose Pink Evening Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/2e23c0/7914702302/il_765x1020.7914702302_mle9.jpg
Elegant Black Kashmiri Pashmina Shawl - Floral Gold Embroidery Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/75a6f3/8133729469/il_765x1020.8133729469_cej0.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",ShawsanShop,,4.9,5294.0,10588.0,(50% off),https://i.etsystatic.com/61780180/c/1680/1680/57/881/il/e354ad/7203416459/il_765x1020.7203416459_c60m.jpg
Embroidered Pashmina Shawl: Kashmiri Aari Floral Scarf,Shawsans,,4.7,6456.0,12912.0,(50% off),https://i.etsystatic.com/59740729/c/1800/1800/99/620/il/cb9708/7028399865/il_765x1020.7028399865_cpg1.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",Shawsans,,4.7,5294.0,10588.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/558/il/a21506/6895498794/il_765x1020.6895498794_jayb.jpg
Luxury Pashmina Embroidery Shawl : Ivory Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/b99b36/8125462383/il_765x1020.8125462383_d8z0.jpg
Mughal Darbar Black Kani Weave Pashmina Shawl: Pure Wool Wrap (40x80 inches),JKSowling,,4.8,13357.0,16697.0,(20% off),https://i.etsystatic.com/26145373/c/1037/1037/0/240/il/5e9af5/7277638961/il_765x1020.7277638961_kpin.jpg
Large Kashmiri Pashmina Kani Weave Shawl: Lightweight & Soft(40x80 Inches),JKSowling,,4.8,10771.0,13465.0,(20% off),https://i.etsystatic.com/26145373/r/il/e19a45/7066296498/il_765x1020.7066296498_dz4p.jpg
"Women's Large Black Kashmiri Pashmina Shawl: Kani Weave (40""x80"")",JKSowling,,4.8,12495.0,15619.0,(20% off),https://i.etsystatic.com/26145373/c/1001/1001/0/329/il/43dd7e/7696699168/il_765x1020.7696699168_rubr.jpg
Paper mache embroidery pure Pashmina shawl (40x80) inches,TooshPashminashawl,,4.7,25922.0,47131.0,(45% off),https://i.etsystatic.com/25734426/r/il/7850fa/7247048354/il_765x1020.7247048354_lztg.jpg
Luxury Embroidered Pashmina Shawl : Ivory & Maroon Kashmiri Paisley Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/34da60/8127341067/il_765x1020.8127341067_1wva.jpg
Embroidered Kashmiri Pashmina Shawl: Light Pink Silk Needlework Wrap,JKSowling,,4.8,15404.0,19255.0,(20% off),https://i.etsystatic.com/26145373/r/il/d6330c/7590580166/il_765x1020.7590580166_ab2t.jpg
New Arrival Embroidered /Aari Needlework Kashmiri Pashmina Shawl/ Winter Wrap (40x80 inches),JKSowling,,4.8,15727.0,19659.0,(20% off),https://i.etsystatic.com/26145373/c/956/956/0/482/il/c5d1dd/7696888534/il_765x1020.7696888534_ovc3.jpg
"Luxury Black Kashmiri Pashmina Shawl: Jacquard Woven Wrap (40x80"")",JKSowling,,4.8,7541.0,9426.0,(20% off),https://i.etsystatic.com/26145373/c/618/618/5/0/il/a2edae/4336834048/il_765x1020.4336834048_5z9w.jpg
"Grey Kashmiri Pashmina Shawl, Kani Embroidered Winter Wrap",JKSowling,,4.8,11849.0,14811.0,(20% off),https://i.etsystatic.com/26145373/r/il/8fb5fd/6909408936/il_765x1020.6909408936_b6g9.jpg
Blue Embroidery Pashmina Shawl - Elegant Floral Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,6660.0,13322.0,(50% off),https://i.etsystatic.com/63337261/r/il/a3c3cb/8085732824/il_765x1020.8085732824_n778.jpg
"Black Pashmina Scarf: Kashmiri Aari Embroidery, Winter Shawl",Shawsans,,4.7,6456.0,12912.0,(50% off),https://i.etsystatic.com/59740729/c/1800/1800/107/957/il/772d8b/6895351284/il_765x1020.6895351284_pqt8.jpg
"Luxury Pashmina Shawl: Kashmiri Sozni Embroidery, Natural Jamawar",Kashmina786,,4.8,78335.0,92159.0,(15% off),https://i.etsystatic.com/17750182/r/il/d70ea5/7233578279/il_765x1020.7233578279_5qj2.jpg
Embroidered Kashmiri Pashmina Shawl: Handcrafted Wool Wrap,Shawsans,,4.7,6456.0,12912.0,(50% off),https://i.etsystatic.com/59740729/c/1739/1739/130/828/il/46ce30/6968982390/il_765x1020.6968982390_163e.jpg
Handwoven Pure Pashmina Shawl | Authentic 100% Kashmiri Pashmina | Soft Lightweight Wrap | Large 100x200 cm,KashCraftsUK,,5.0,24507.0,37704.0,(35% off),https://i.etsystatic.com/53243098/r/il/91a893/7753720813/il_765x1020.7753720813_f3k6.jpg
Exquisite Navy Blue & White Embroidered Pashmina Shawl,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/f85ae9/8092067352/il_765x1020.8092067352_7809.jpg
Fine Quality Large Kashmiri Pashmina Kani Weave Shawl/ Winter Wrap (40x80 inches),JKSowling,,4.8,10341.0,12926.0,(20% off),https://i.etsystatic.com/26145373/r/il/74e54b/7996697059/il_765x1020.7996697059_ec0y.jpg
"Embroidered Pashmina Shawl for Women, Floral Jaal Embroidery Wrap",TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/f8991f/8081253924/il_765x1020.8081253924_acft.jpg
"Handmade Kashmiri Pashmina Shawl: Sozni Embroidery, Soft Toosh",SaniaLoom,,1.0,28474.0,37965.0,(25% off),https://i.etsystatic.com/57980406/r/il/55246d/7202644271/il_765x1020.7202644271_ejw2.jpg
"Handloom Pashmina Shawl, Kani Weave Kashmiri Floral Design",VoguebyFJ,,4.4,12021.0,,,https://i.etsystatic.com/59881000/r/il/8c8e72/7762605527/il_765x1020.7762605527_4473.jpg
Kashmiri Aari Embroidered 100% Pure Wool Pashmina Shawl and Wrap,ShafisbyGazala,,4.8,13810.0,,,https://i.etsystatic.com/21637146/r/il/8995dc/6390662396/il_765x1020.6390662396_34x2.jpg
Pashmina Kashmiri Kani Shawl,VoguebyFJ,,4.4,12021.0,,,https://i.etsystatic.com/59881000/r/il/c41589/7356941695/il_765x1020.7356941695_k7hc.jpg
Handmade 100% Wool Kashmiri Shawl | Traditional Unisex Pattu Shawl | Authentic Ethnic Heritage,MountainsHeritage,,,9516.0,,,https://i.etsystatic.com/65502929/r/il/6c5e08/7908633430/il_765x1020.7908633430_s7aj.jpg
"Luxury Kani Wool Shawl – Multicolor Kashmiri Paisley Wrap, Magenta Winter Shawl",PalishqCollections0,,5.0,7927.0,,,https://i.etsystatic.com/56023419/r/il/61b003/7754882410/il_765x1020.7754882410_dc5c.jpg
Silver Grey Cashmere Scarf Women | 100% Pure Pashmina Shawl | Handwoven Nepal | Luxury Cashmere Gift | Ultra Light Himalayan Wrap,HimalayaPashminaDE,,4.8,15145.0,,,https://i.etsystatic.com/63957991/r/il/d44765/8030389050/il_765x1020.8030389050_6vi6.jpg
Kashmiri Nalain Shawl - Fajr al-Harir,KanzOfficialCo,,5.0,5386.0,,,https://i.etsystatic.com/61872881/r/il/385ff8/7921805961/il_765x1020.7921805961_22gu.jpg
"Kashmiri Pashmina Kani Embroidered Shawl: Brown Floral Multi Paisley Wool, Soft & Lightweight 1 Pc",LillyMittalFashions,,4.9,5252.0,,,https://i.etsystatic.com/13194064/r/il/b986b8/7766211474/il_765x1020.7766211474_jnb1.jpg
Handmade Purple Pashmina Shawl | Kashmiri Shawl with Embroidery | Wrap for Women,TimelessVaultByTalha,,5.0,13870.0,,,https://i.etsystatic.com/57477002/r/il/9c9fd2/7626534556/il_765x1020.7626534556_kzyh.jpg
Authentic Kashmiri Kani Shawl Teal Rust Paisley | Handwoven Luxury Heritage Pashmina Wrap,OheynaEssentials,,5.0,18030.0,,,https://i.etsystatic.com/54986567/c/1024/1024/0/256/il/29353e/7640357388/il_765x1020.7640357388_25j2.jpg
"Royal Green Pure Embroidered Kani Pashmina Shawl for Women, Lightweight Kashmiri Summer Shawl, Handmade Luxury Wrap",TimelessVaultByTalha,,5.0,12596.0,,,https://i.etsystatic.com/57477002/r/il/7bbf45/8074883435/il_765x1020.8074883435_f3ly.jpg
"Embroidered Handmade Pashmina Shawl, Pure Kani work Kashmiri Wrap",TimelessVaultByTalha,,5.0,13010.0,,,https://i.etsystatic.com/57477002/r/il/0ccba2/7983090864/il_765x1020.7983090864_cian.jpg
Handmade Pashmina Shawl | Kashmiri Embroidery Burgundy Shawl | Full Embroidered Scarf For Women,TimelessVaultByTalha,,5.0,11876.0,,,https://i.etsystatic.com/57477002/r/il/4727e9/7521037183/il_765x1020.7521037183_1wq3.jpg
"Luxurious, Authentic Brown Pashmina Shawl - Kashmiri PASHMINA Design",VoguebyFJ,,4.4,13523.0,,,https://i.etsystatic.com/59881000/r/il/e9b111/7415300434/il_765x1020.7415300434_egbf.jpg
"White Kashmiri Pashmina Shawl Women, Chikankari Embroidered Summer Scarf, Handmade Floral Wrap",TimelessVaultByTalha,,5.0,12898.0,,,https://i.etsystatic.com/57477002/r/il/46f341/8101916377/il_765x1020.8101916377_9y8r.jpg
"Handwoven Pashmina Scarf Shawl | Natural Beige Cashmere, Kashmir Sozni Embroidery",BeighCashmereShawls,,5.0,81781.0,,,https://i.etsystatic.com/60706692/r/il/3413d6/7140256830/il_765x1020.7140256830_pg23.jpg
Kashmiri Aari Wool Shawl: Black with White Floral Embroidered Stole,ShafisbyGazala,,4.8,13810.0,,,https://i.etsystatic.com/21637146/r/il/b7d5f5/3439459467/il_765x1020.3439459467_hu3f.jpg
Soft Wool Silk Pashmina Shawl: Kashmiri Woven Wrap,KearaDreamStore,,4.3,6218.0,,,https://i.etsystatic.com/47787775/r/il/2c1b3a/6841441349/il_765x1020.6841441349_31lc.jpg
Pure Kani pashmina handwoven Shawl with Zari work in black color Luxury Kashmiri Design Warm Wrap cashmere Wedding Shawl for Christmas Gift,Thepashminaboutique,,5.0,21036.0,,,https://i.etsystatic.com/61257301/r/il/9c062c/7506415232/il_765x1020.7506415232_7iwk.jpg
